   0.69800000D+01 -0.20630018D+01 -0.20630018D+01 -0.20630018D+01
   0.69900000D+01 -0.20600505D+01 -0.20600505D+01 -0.20600505D+01
   0.70000000D+01 -0.20571075D+01 -0.20571075D+01 -0.20571075D+01
   0.70100000D+01 -0.20541730D+01 -0.20541730D+01 -0.20541730D+01
   0.70200000D+01 -0.20512468D+01 -0.20512468D+01 -0.20512468D+01
   0.70300000D+01 -0.20483290D+01 -0.20483290D+01 -0.20483290D+01
   0.70400000D+01 -0.20454194D+01 -0.20454194D+01 -0.20454194D+01
   0.70500000D+01 -0.20425181D+01 -0.20425181D+01 -0.20425181D+01
   0.70600000D+01 -0.20396250D+01 -0.20396250D+01 -0.20396250D+01
   0.70700000D+01 -0.20367401D+01 -0.20367401D+01 -0.20367401D+01
   0.70800000D+01 -0.20338634D+01 -0.20338634D+01 -0.20338634D+01
   0.70900000D+01 -0.20309947D+01 -0.20309947D+01 -0.20309947D+01
   0.71000000D+01 -0.20281342D+01 -0.20281342D+01 -0.20281342D+01
   0.71100000D+01 -0.20252817D+01 -0.20252817D+01 -0.20252817D+01
   0.71200000D+01 -0.20224372D+01 -0.20224372D+01 -0.20224372D+01
   0.71300000D+01 -0.20196006D+01 -0.20196006D+01 -0.20196006D+01
   0.71400000D+01 -0.20167721D+01 -0.20167721D+01 -0.20167721D+01
   0.71500000D+01 -0.20139514D+01 -0.20139514D+01 -0.20139514D+01
   0.71600000D+01 -0.20111386D+01 -0.20111386D+01 -0.20111386D+01
   0.71700000D+01 -0.20083337D+01 -0.20083337D+01 -0.20083337D+01
   0.71800000D+01 -0.20055366D+01 -0.20055366D+01 -0.20055366D+01
   0.71900000D+01 -0.20027473D+01 -0.20027473D+01 -0.20027473D+01
   0.72000000D+01 -0.19999657D+01 -0.19999657D+01 -0.19999657D+01
   0.72100000D+01 -0.19971918D+01 -0.19971918D+01 -0.19971918D+01
   0.72200000D+01 -0.19944256D+01 -0.19944256D+01 -0.19944256D+01
   0.72300000D+01 -0.19916670D+01 -0.19916670D+01 -0.19916670D+01
   0.72400000D+01 -0.19889161D+01 -0.19889161D+01 -0.19889161D+01
   0.72500000D+01 -0.19861728D+01 -0.19861728D+01 -0.19861728D+01
   0.72600000D+01 -0.19834370D+01 -0.19834370D+01 -0.19834370D+01
   0.72700000D+01 -0.19807087D+01 -0.19807087D+01 -0.19807087D+01
   0.72800000D+01 -0.19779880D+01 -0.19779880D+01 -0.19779880D+01
   0.72900000D+01 -0.19752747D+01 -0.19752747D+01 -0.19752747D+01
   0.73000000D+01 -0.19725688D+01 -0.19725688D+01 -0.19725688D+01
   0.73100000D+01 -0.19698704D+01 -0.19698704D+01 -0.19698704D+01
   0.73200000D+01 -0.19671793D+01 -0.19671793D+01 -0.19671793D+01
   0.73300000D+01 -0.19644956D+01 -0.19644956D+01 -0.19644956D+01
   0.73400000D+01 -0.19618192D+01 -0.19618192D+01 -0.19618192D+01
   0.73500000D+01 -0.19591500D+01 -0.19591500D+01 -0.19591500D+01
   0.73600000D+01 -0.19564882D+01 -0.19564882D+01 -0.19564882D+01
   0.73700000D+01 -0.19538335D+01 -0.19538335D+01 -0.19538335D+01
   0.73800000D+01 -0.19511860D+01 -0.19511860D+01 -0.19511860D+01
   0.73900000D+01 -0.19485457D+01 -0.19485457D+01 -0.19485457D+01
   0.74000000D+01 -0.19459125D+01 -0.19459125D+01 -0.19459125D+01
   0.74100000D+01 -0.19432865D+01 -0.19432865D+01 -0.19432865D+01
   0.74200000D+01 -0.19406675D+01 -0.19406675D+01 -0.19406675D+01
   0.74300000D+01 -0.19380555D+01 -0.19380555D+01 -0.19380555D+01
   0.74400000D+01 -0.19354506D+01 -0.19354506D+01 -0.19354506D+01
   0.74500000D+01 -0.19328527D+01 -0.19328527D+01 -0.19328527D+01
   0.74600000D+01 -0.19302617D+01 -0.19302617D+01 -0.19302617D+01
   0.74700000D+01 -0.19276777D+01 -0.19276777D+01 -0.19276777D+01
   0.74800000D+01 -0.19251006D+01 -0.19251006D+01 -0.19251006D+01
   0.74900000D+01 -0.19225304D+01 -0.19225304D+01 -0.19225304D+01
   0.75000000D+01 -0.19199670D+01 -0.19199670D+01 -0.19199670D+01
   0.75100000D+01 -0.19174105D+01 -0.19174105D+01 -0.19174105D+01
   0.75200000D+01 -0.19148607D+01 -0.19148607D+01 -0.19148607D+01
   0.75300000D+01 -0.19123178D+01 -0.19123178D+01 -0.19123178D+01
   0.75400000D+01 -0.19097815D+01 -0.19097815D+01 -0.19097815D+01
   0.75500000D+01 -0.19072520D+01 -0.19072520D+01 -0.19072520D+01
   0.75600000D+01 -0.19047292D+01 -0.19047292D+01 -0.19047292D+01
   0.75700000D+01 -0.19022131D+01 -0.19022131D+01 -0.19022131D+01
   0.75800000D+01 -0.18997035D+01 -0.18997035D+01 -0.18997035D+01
   0.75900000D+01 -0.18972006D+01 -0.18972006D+01 -0.18972006D+01
   0.76000000D+01 -0.18947043D+01 -0.18947043D+01 -0.18947043D+01
   0.76100000D+01 -0.18922145D+01 -0.18922145D+01 -0.18922145D+01
   0.76200000D+01 -0.18897313D+01 -0.18897313D+01 -0.18897313D+01
   0.76300000D+01 -0.18872546D+01 -0.18872546D+01 -0.18872546D+01
   0.76400000D+01 -0.18847844D+01 -0.18847844D+01 -0.18847844D+01
   0.76500000D+01 -0.18823206D+01 -0.18823206D+01 -0.18823206D+01
   0.76600000D+01 -0.18798633D+01 -0.18798633D+01 -0.18798633D+01
   0.76700000D+01 -0.18774123D+01 -0.18774123D+01 -0.18774123D+01
   0.76800000D+01 -0.18749678D+01 -0.18749678D+01 -0.18749678D+01
   0.76900000D+01 -0.18725296D+01 -0.18725296D+01 -0.18725296D+01
   0.77000000D+01 -0.18700977D+01 -0.18700977D+01 -0.18700977D+01
   0.77100000D+01 -0.18676722D+01 -0.18676722D+01 -0.18676722D+01
   0.77200000D+01 -0.18652529D+01 -0.18652529D+01 -0.18652529D+01
   0.77300000D+01 -0.18628399D+01 -0.18628399D+01 -0.18628399D+01
   0.77400000D+01 -0.18604332D+01 -0.18604332D+01 -0.18604332D+01
   0.77500000D+01 -0.18580326D+01 -0.18580326D+01 -0.18580326D+01
   0.77600000D+01 -0.18556383D+01 -0.18556383D+01 -0.18556383D+01
   0.77700000D+01 -0.18532500D+01 -0.18532500D+01 -0.18532500D+01
   0.77800000D+01 -0.18508680D+01 -0.18508680D+01 -0.18508680D+01
   0.77900000D+01 -0.18484920D+01 -0.18484920D+01 -0.18484920D+01
   0.78000000D+01 -0.18461221D+01 -0.18461221D+01 -0.18461221D+01
   0.78100000D+01 -0.18437583D+01 -0.18437583D+01 -0.18437583D+01
   0.78200000D+01 -0.18414006D+01 -0.18414006D+01 -0.18414006D+01
   0.78300000D+01 -0.18390489D+01 -0.18390489D+01 -0.18390489D+01
   0.78400000D+01 -0.18367031D+01 -0.18367031D+01 -0.18367031D+01
   0.78500000D+01 -0.18343634D+01 -0.18343634D+01 -0.18343634D+01
   0.78600000D+01 -0.18320296D+01 -0.18320296D+01 -0.18320296D+01
   0.78700000D+01 -0.18297017D+01 -0.18297017D+01 -0.18297017D+01
   0.78800000D+01 -0.18273798D+01 -0.18273798D+01 -0.18273798D+01
   0.78900000D+01 -0.18250637D+01 -0.18250637D+01 -0.18250637D+01
   0.79000000D+01 -0.18227535D+01 -0.18227535D+01 -0.18227535D+01
   0.79100000D+01 -0.18204491D+01 -0.18204491D+01 -0.18204491D+01
   0.79200000D+01 -0.18181506D+01 -0.18181506D+01 -0.18181506D+01
   0.79300000D+01 -0.18158579D+01 -0.18158579D+01 -0.18158579D+01
   0.79400000D+01 -0.18135709D+01 -0.18135709D+01 -0.18135709D+01
   0.79500000D+01 -0.18112897D+01 -0.18112897D+01 -0.18112897D+01
   0.79600000D+01 -0.18090142D+01 -0.18090142D+01 -0.18090142D+01
   0.79700000D+01 -0.18067444D+01 -0.18067444D+01 -0.18067444D+01
   0.79800000D+01 -0.18044803D+01 -0.18044803D+01 -0.18044803D+01
   0.79900000D+01 -0.18022219D+01 -0.18022219D+01 -0.18022219D+01
   0.80000000D+01 -0.17999691D+01 -0.17999691D+01 -0.17999691D+01
   0.80100000D+01 -0.17977219D+01 -0.17977219D+01 -0.17977219D+01
   0.80200000D+01 -0.17954804D+01 -0.17954804D+01 -0.17954804D+01
   0.80300000D+01 -0.17932444D+01 -0.17932444D+01 -0.17932444D+01
   0.80400000D+01 -0.17910140D+01 -0.17910140D+01 -0.17910140D+01
   0.80500000D+01 -0.17887891D+01 -0.17887891D+01 -0.17887891D+01
   0.80600000D+01 -0.17865698D+01 -0.17865698D+01 -0.17865698D+01
   0.80700000D+01 -0.17843560D+01 -0.17843560D+01 -0.17843560D+01
   0.80800000D+01 -0.17821476D+01 -0.17821476D+01 -0.17821476D+01
   0.80900000D+01 -0.17799447D+01 -0.17799447D+01 -0.17799447D+01
   0.81000000D+01 -0.17777473D+01 -0.17777473D+01 -0.17777473D+01
   0.81100000D+01 -0.17755552D+01 -0.17755552D+01 -0.17755552D+01
   0.81200000D+01 -0.17733686D+01 -0.17733686D+01 -0.17733686D+01
   0.81300000D+01 -0.17711873D+01 -0.17711873D+01 -0.17711873D+01
   0.81400000D+01 -0.17690114D+01 -0.17690114D+01 -0.17690114D+01
   0.81500000D+01 -0.17668408D+01 -0.17668408D+01 -0.17668408D+01
   0.81600000D+01 -0.17646756D+01 -0.17646756D+01 -0.17646756D+01
   0.81700000D+01 -0.17625156D+01 -0.17625156D+01 -0.17625156D+01
   0.81800000D+01 -0.17603610D+01 -0.17603610D+01 -0.17603610D+01
   0.81900000D+01 -0.17582116D+01 -0.17582116D+01 -0.17582116D+01
   0.82000000D+01 -0.17560674D+01 -0.17560674D+01 -0.17560674D+01
   0.82100000D+01 -0.17539285D+01 -0.17539285D+01 -0.17539285D+01
   0.82200000D+01 -0.17517947D+01 -0.17517947D+01 -0.17517947D+01
   0.82300000D+01 -0.17496662D+01 -0.17496662D+01 -0.17496662D+01
   0.82400000D+01 -0.17475428D+01 -0.17475428D+01 -0.17475428D+01
   0.82500000D+01 -0.17454246D+01 -0.17454246D+01 -0.17454246D+01
   0.82600000D+01 -0.17433114D+01 -0.17433114D+01 -0.17433114D+01
   0.82700000D+01 -0.17412035D+01 -0.17412035D+01 -0.17412035D+01
   0.82800000D+01 -0.17391006D+01 -0.17391006D+01 -0.17391006D+01
   0.82900000D+01 -0.17370027D+01 -0.17370027D+01 -0.17370027D+01
   0.83000000D+01 -0.17349100D+01 -0.17349100D+01 -0.17349100D+01
   0.83100000D+01 -0.17328222D+01 -0.17328222D+01 -0.17328222D+01
   0.83200000D+01 -0.17307395D+01 -0.17307395D+01 -0.17307395D+01
   0.83300000D+01 -0.17286618D+01 -0.17286618D+01 -0.17286618D+01
   0.83400000D+01 -0.17265891D+01 -0.17265891D+01 -0.17265891D+01
   0.83500000D+01 -0.17245213D+01 -0.17245213D+01 -0.17245213D+01
   0.83600000D+01 -0.17224585D+01 -0.17224585D+01 -0.17224585D+01
   0.83700000D+01 -0.17204006D+01 -0.17204006D+01 -0.17204006D+01
   0.83800000D+01 -0.17183476D+01 -0.17183476D+01 -0.17183476D+01
   0.83900000D+01 -0.17162995D+01 -0.17162995D+01 -0.17162995D+01
   0.84000000D+01 -0.17142563D+01 -0.17142563D+01 -0.17142563D+01
   0.84100000D+01 -0.17122179D+01 -0.17122179D+01 -0.17122179D+01
   0.84200000D+01 -0.17101844D+01 -0.17101844D+01 -0.17101844D+01
   0.84300000D+01 -0.17081557D+01 -0.17081557D+01 -0.17081557D+01
   0.84400000D+01 -0.17061318D+01 -0.17061318D+01 -0.17061318D+01
   0.84500000D+01 -0.17041127D+01 -0.17041127D+01 -0.17041127D+01
   0.84600000D+01 -0.17020984D+01 -0.17020984D+01 -0.17020984D+01
   0.84700000D+01 -0.17000889D+01 -0.17000889D+01 -0.17000889D+01
   0.84800000D+01 -0.16980840D+01 -0.16980840D+01 -0.16980840D+01
   0.84900000D+01 -0.16960839D+01 -0.16960839D+01 -0.16960839D+01
   0.85000000D+01 -0.16940886D+01 -0.16940886D+01 -0.16940886D+01
   0.85100000D+01 -0.16920979D+01 -0.16920979D+01 -0.16920979D+01
   0.85200000D+01 -0.16901118D+01 -0.16901118D+01 -0.16901118D+01
   0.85300000D+01 -0.16881305D+01 -0.16881305D+01 -0.16881305D+01
   0.85400000D+01 -0.16861537D+01 -0.16861537D+01 -0.16861537D+01
   0.85500000D+01 -0.16841816D+01 -0.16841816D+01 -0.16841816D+01
   0.85600000D+01 -0.16822141D+01 -0.16822141D+01 -0.16822141D+01
   0.85700000D+01 -0.16802512D+01 -0.16802512D+01 -0.16802512D+01
   0.85800000D+01 -0.16782929D+01 -0.16782929D+01 -0.16782929D+01
   0.85900000D+01 -0.16763391D+01 -0.16763391D+01 -0.16763391D+01
   0.86000000D+01 -0.16743898D+01 -0.16743898D+01 -0.16743898D+01
   0.86100000D+01 -0.16724451D+01 -0.16724451D+01 -0.16724451D+01
   0.86200000D+01 -0.16705049D+01 -0.16705049D+01 -0.16705049D+01
   0.86300000D+01 -0.16685692D+01 -0.16685692D+01 -0.16685692D+01
   0.86400000D+01 -0.16666380D+01 -0.16666380D+01 -0.16666380D+01
   0.86500000D+01 -0.16647113D+01 -0.16647113D+01 -0.16647113D+01
   0.86600000D+01 -0.16627890D+01 -0.16627890D+01 -0.16627890D+01
   0.86700000D+01 -0.16608711D+01 -0.16608711D+01 -0.16608711D+01
   0.86800000D+01 -0.16589577D+01 -0.16589577D+01 -0.16589577D+01
   0.86900000D+01 -0.16570486D+01 -0.16570486D+01 -0.16570486D+01
   0.87000000D+01 -0.16551440D+01 -0.16551440D+01 -0.16551440D+01
   0.87100000D+01 -0.16532437D+01 -0.16532437D+01 -0.16532437D+01
   0.87200000D+01 -0.16513478D+01 -0.16513478D+01 -0.16513478D+01
   0.87300000D+01 -0.16494562D+01 -0.16494562D+01 -0.16494562D+01
   0.87400000D+01 -0.16475690D+01 -0.16475690D+01 -0.16475690D+01
   0.87500000D+01 -0.16456860D+01 -0.16456860D+01 -0.16456860D+01
   0.87600000D+01 -0.16438074D+01 -0.16438074D+01 -0.16438074D+01
   0.87700000D+01 -0.16419330D+01 -0.16419330D+01 -0.16419330D+01
   0.87800000D+01 -0.16400630D+01 -0.16400630D+01 -0.16400630D+01
   0.87900000D+01 -0.16381971D+01 -0.16381971D+01 -0.16381971D+01
   0.88000000D+01 -0.16363355D+01 -0.16363355D+01 -0.16363355D+01
   0.88100000D+01 -0.16344782D+01 -0.16344782D+01 -0.16344782D+01
   0.88200000D+01 -0.16326250D+01 -0.16326250D+01 -0.16326250D+01
   0.88300000D+01 -0.16307761D+01 -0.16307761D+01 -0.16307761D+01
   0.88400000D+01 -0.16289313D+01 -0.16289313D+01 -0.16289313D+01
   0.88500000D+01 -0.16270907D+01 -0.16270907D+01 -0.16270907D+01
   0.88600000D+01 -0.16252542D+01 -0.16252542D+01 -0.16252542D+01
   0.88700000D+01 -0.16234219D+01 -0.16234219D+01 -0.16234219D+01
   0.88800000D+01 -0.16215938D+01 -0.16215938D+01 -0.16215938D+01
   0.88900000D+01 -0.16197697D+01 -0.16197697D+01 -0.16197697D+01
   0.89000000D+01 -0.16179497D+01 -0.16179497D+01 -0.16179497D+01
   0.89100000D+01 -0.16161339D+01 -0.16161339D+01 -0.16161339D+01
   0.89200000D+01 -0.16143220D+01 -0.16143220D+01 -0.16143220D+01
   0.89300000D+01 -0.16125143D+01 -0.16125143D+01 -0.16125143D+01
   0.89400000D+01 -0.16107106D+01 -0.16107106D+01 -0.16107106D+01
   0.89500000D+01 -0.16089109D+01 -0.16089109D+01 -0.16089109D+01
   0.89600000D+01 -0.16071153D+01 -0.16071153D+01 -0.16071153D+01
   0.89700000D+01 -0.16053236D+01 -0.16053236D+01 -0.16053236D+01
   0.89800000D+01 -0.16035360D+01 -0.16035360D+01 -0.16035360D+01
   0.89900000D+01 -0.16017523D+01 -0.16017523D+01 -0.16017523D+01
   0.90000000D+01 -0.15999725D+01 -0.15999725D+01 -0.15999725D+01
   0.90100000D+01 -0.15981968D+01 -0.15981968D+01 -0.15981968D+01
   0.90200000D+01 -0.15964249D+01 -0.15964249D+01 -0.15964249D+01
   0.90300000D+01 -0.15946570D+01 -0.15946570D+01 -0.15946570D+01
   0.90400000D+01 -0.15928930D+01 -0.15928930D+01 -0.15928930D+01
   0.90500000D+01 -0.15911329D+01 -0.15911329D+01 -0.15911329D+01
   0.90600000D+01 -0.15893767D+01 -0.15893767D+01 -0.15893767D+01
   0.90700000D+01 -0.15876243D+01 -0.15876243D+01 -0.15876243D+01
   0.90800000D+01 -0.15858758D+01 -0.15858758D+01 -0.15858758D+01
   0.90900000D+01 -0.15841312D+01 -0.15841312D+01 -0.15841312D+01
   0.91000000D+01 -0.15823904D+01 -0.15823904D+01 -0.15823904D+01
   0.91100000D+01 -0.15806534D+01 -0.15806534D+01 -0.15806534D+01
   0.91200000D+01 -0.15789202D+01 -0.15789202D+01 -0.15789202D+01
   0.91300000D+01 -0.15771909D+01 -0.15771909D+01 -0.15771909D+01
   0.91400000D+01 -0.15754653D+01 -0.15754653D+01 -0.15754653D+01
   0.91500000D+01 -0.15737435D+01 -0.15737435D+01 -0.15737435D+01
   0.91600000D+01 -0.15720254D+01 -0.15720254D+01 -0.15720254D+01
   0.91700000D+01 -0.15703111D+01 -0.15703111D+01 -0.15703111D+01
   0.91800000D+01 -0.15686005D+01 -0.15686005D+01 -0.15686005D+01
   0.91900000D+01 -0.15668937D+01 -0.15668937D+01 -0.15668937D+01
   0.92000000D+01 -0.15651905D+01 -0.15651905D+01 -0.15651905D+01
   0.92100000D+01 -0.15634911D+01 -0.15634911D+01 -0.15634911D+01
   0.92200000D+01 -0.15617953D+01 -0.15617953D+01 -0.15617953D+01
   0.92300000D+01 -0.15601032D+01 -0.15601032D+01 -0.15601032D+01
   0.92400000D+01 -0.15584148D+01 -0.15584148D+01 -0.15584148D+01
   0.92500000D+01 -0.15567300D+01 -0.15567300D+01 -0.15567300D+01
   0.92600000D+01 -0.15550489D+01 -0.15550489D+01 -0.15550489D+01
   0.92700000D+01 -0.15533714D+01 -0.15533714D+01 -0.15533714D+01
   0.92800000D+01 -0.15516975D+01 -0.15516975D+01 -0.15516975D+01
   0.92900000D+01 -0.15500272D+01 -0.15500272D+01 -0.15500272D+01
   0.93000000D+01 -0.15483605D+01 -0.15483605D+01 -0.15483605D+01
   0.93100000D+01 -0.15466974D+01 -0.15466974D+01 -0.15466974D+01
   0.93200000D+01 -0.15450378D+01 -0.15450378D+01 -0.15450378D+01
   0.93300000D+01 -0.15433818D+01 -0.15433818D+01 -0.15433818D+01
   0.93400000D+01 -0.15417294D+01 -0.15417294D+01 -0.15417294D+01
   0.93500000D+01 -0.15400805D+01 -0.15400805D+01 -0.15400805D+01
   0.93600000D+01 -0.15384351D+01 -0.15384351D+01 -0.15384351D+01
   0.93700000D+01 -0.15367932D+01 -0.15367932D+01 -0.15367932D+01
   0.93800000D+01 -0.15351549D+01 -0.15351549D+01 -0.15351549D+01
   0.93900000D+01 -0.15335200D+01 -0.15335200D+01 -0.15335200D+01
   0.94000000D+01 -0.15318886D+01 -0.15318886D+01 -0.15318886D+01
   0.94100000D+01 -0.15302607D+01 -0.15302607D+01 -0.15302607D+01
   0.94200000D+01 -0.15286362D+01 -0.15286362D+01 -0.15286362D+01
   0.94300000D+01 -0.15270151D+01 -0.15270151D+01 -0.15270151D+01
   0.94400000D+01 -0.15253975D+01 -0.15253975D+01 -0.15253975D+01
   0.94500000D+01 -0.15237834D+01 -0.15237834D+01 -0.15237834D+01
   0.94600000D+01 -0.15221726D+01 -0.15221726D+01 -0.15221726D+01
   0.94700000D+01 -0.15205652D+01 -0.15205652D+01 -0.15205652D+01
   0.94800000D+01 -0.15189613D+01 -0.15189613D+01 -0.15189613D+01
   0.94900000D+01 -0.15173607D+01 -0.15173607D+01 -0.15173607D+01
   0.95000000D+01 -0.15157634D+01 -0.15157634D+01 -0.15157634D+01
   0.95100000D+01 -0.15141696D+01 -0.15141696D+01 -0.15141696D+01
   0.95200000D+01 -0.15125790D+01 -0.15125790D+01 -0.15125790D+01
   0.95300000D+01 -0.15109919D+01 -0.15109919D+01 -0.15109919D+01
   0.95400000D+01 -0.15094080D+01 -0.15094080D+01 -0.15094080D+01
   0.95500000D+01 -0.15078275D+01 -0.15078275D+01 -0.15078275D+01
   0.95600000D+01 -0.15062503D+01 -0.15062503D+01 -0.15062503D+01
   0.95700000D+01 -0.15046763D+01 -0.15046763D+01 -0.15046763D+01
   0.95800000D+01 -0.15031057D+01 -0.15031057D+01 -0.15031057D+01
   0.95900000D+01 -0.15015383D+01 -0.15015383D+01 -0.15015383D+01
   0.96000000D+01 -0.14999742D+01 -0.14999742D+01 -0.14999742D+01
   0.96100000D+01 -0.14984134D+01 -0.14984134D+01 -0.14984134D+01
   0.96200000D+01 -0.14968558D+01 -0.14968558D+01 -0.14968558D+01
   0.96300000D+01 -0.14953014D+01 -0.14953014D+01 -0.14953014D+01
   0.96400000D+01 -0.14937503D+01 -0.14937503D+01 -0.14937503D+01
   0.96500000D+01 -0.14922024D+01 -0.14922024D+01 -0.14922024D+01
   0.96600000D+01 -0.14906576D+01 -0.14906576D+01 -0.14906576D+01
   0.96700000D+01 -0.14891161D+01 -0.14891161D+01 -0.14891161D+01
   0.96800000D+01 -0.14875778D+01 -0.14875778D+01 -0.14875778D+01
   0.96900000D+01 -0.14860426D+01 -0.14860426D+01 -0.14860426D+01
   0.97000000D+01 -0.14845106D+01 -0.14845106D+01 -0.14845106D+01
   0.97100000D+01 -0.14829817D+01 -0.14829817D+01 -0.14829817D+01
   0.97200000D+01 -0.14814560D+01 -0.14814560D+01 -0.14814560D+01
   0.97300000D+01 -0.14799335D+01 -0.14799335D+01 -0.14799335D+01
   0.97400000D+01 -0.14784140D+01 -0.14784140D+01 -0.14784140D+01
   0.97500000D+01 -0.14768977D+01 -0.14768977D+01 -0.14768977D+01
   0.97600000D+01 -0.14753845D+01 -0.14753845D+01 -0.14753845D+01
   0.97700000D+01 -0.14738744D+01 -0.14738744D+01 -0.14738744D+01
   0.97800000D+01 -0.14723673D+01 -0.14723673D+01 -0.14723673D+01
   0.97900000D+01 -0.14708634D+01 -0.14708634D+01 -0.14708634D+01
   0.98000000D+01 -0.14693625D+01 -0.14693625D+01 -0.14693625D+01
   0.98100000D+01 -0.14678647D+01 -0.14678647D+01 -0.14678647D+01
   0.98200000D+01 -0.14663699D+01 -0.14663699D+01 -0.14663699D+01
   0.98300000D+01 -0.14648782D+01 -0.14648782D+01 -0.14648782D+01
   0.98400000D+01 -0.14633895D+01 -0.14633895D+01 -0.14633895D+01
   0.98500000D+01 -0.14619038D+01 -0.14619038D+01 -0.14619038D+01
   0.98600000D+01 -0.14604212D+01 -0.14604212D+01 -0.14604212D+01
   0.98700000D+01 -0.14589415D+01 -0.14589415D+01 -0.14589415D+01
   0.98800000D+01 -0.14574649D+01 -0.14574649D+01 -0.14574649D+01
   0.98900000D+01 -0.14559912D+01 -0.14559912D+01 -0.14559912D+01
   0.99000000D+01 -0.14545205D+01 -0.14545205D+01 -0.14545205D+01
   0.99100000D+01 -0.14530528D+01 -0.14530528D+01 -0.14530528D+01
   0.99200000D+01 -0.14515880D+01 -0.14515880D+01 -0.14515880D+01
   0.99300000D+01 -0.14501262D+01 -0.14501262D+01 -0.14501262D+01
   0.99400000D+01 -0.14486673D+01 -0.14486673D+01 -0.14486673D+01
   0.99500000D+01 -0.14472113D+01 -0.14472113D+01 -0.14472113D+01
   0.99600000D+01 -0.14457583D+01 -0.14457583D+01 -0.14457583D+01
   0.99700000D+01 -0.14443082D+01 -0.14443082D+01 -0.14443082D+01
   0.99800000D+01 -0.14428610D+01 -0.14428610D+01 -0.14428610D+01
   0.99900000D+01 -0.14414167D+01 -0.14414167D+01 -0.14414167D+01
   0.10000000D+02 -0.14399753D+01 -0.14399753D+01 -0.14399753D+01
   0.00000000D+00  0.36389113D-02 -0.49673935D-03 -0.77544830D-05
   0.10000000D-01  0.36380478D-01  0.73233499D-03  0.11371734D-04
   0.20000000D-01  0.72696285D-01  0.29283461D-02  0.90955486D-04
   0.30000000D-01  0.10888089D+00  0.65850477D-02  0.30687088D-03
   0.40000000D-01  0.14486901D+00  0.11697469D-01  0.72705257D-03
   0.50000000D-01  0.18059571D+00  0.18258659D-01  0.14191580D-02
   0.60000000D-01  0.21599663D+00  0.26259698D-01  0.24504756D-02
   0.70000000D-01  0.25100808D+00  0.35689715D-01  0.38878333D-02
   0.80000000D-01  0.28556727D+00  0.46535900D-01  0.57975090D-02
   0.90000000D-01  0.31961252D+00  0.58783541D-01  0.82451405D-02
   0.10000000D+00  0.35308349D+00  0.72416049D-01  0.11295639D-01
   0.11000000D+00  0.38592146D+00  0.87415009D-01  0.15013104D-01
   0.12000000D+00  0.41806959D+00  0.10376023D+00  0.19460742D-01
   0.13000000D+00  0.44947327D+00  0.12142980D+00  0.24700786D-01
   0.14000000D+00  0.48008041D+00  0.14040020D+00  0.30794423D-01
   0.15000000D+00  0.50984182D+00  0.16064635D+00  0.37801728D-01
   0.16000000D+00  0.53871152D+00  0.18214174D+00  0.45781598D-01
   0.17000000D+00  0.56664711D+00  0.20485855D+00  0.54791698D-01
   0.18000000D+00  0.59361009D+00  0.22876778D+00  0.64888417D-01
   0.19000000D+00  0.61956622D+00  0.25383942D+00  0.76126831D-01
   0.20000000D+00  0.64448579D+00  0.28004257D+00  0.88560673D-01
   0.21000000D+00  0.66834390D+00  0.30734568D+00  0.10224232D+00
   0.22000000D+00  0.69112070D+00  0.33571672D+00  0.11722279D+00
   0.23000000D+00  0.71280157D+00  0.36512333D+00  0.13355175D+00
   0.24000000D+00  0.73337723D+00  0.39553313D+00  0.15127754D+00
   0.25000000D+00  0.75284386D+00  0.42691386D+00  0.17044721D+00
   0.26000000D+00  0.77120306D+00  0.45923361D+00  0.19110655D+00
   0.27000000D+00  0.78846182D+00  0.49246110D+00  0.21330018D+00
   0.28000000D+00  0.80463240D+00  0.52656580D+00  0.23707161D+00
   0.29000000D+00  0.81973213D+00  0.56151825D+00  0.26246334D+00
   0.30000000D+00  0.83378316D+00  0.59729018D+00  0.28951692D+00
   0.31000000D+00  0.84681215D+00  0.63385474D+00  0.31827310D+00
   0.32000000D+00  0.85884991D+00  0.67118666D+00  0.34877193D+00
   0.33000000D+00  0.86993093D+00  0.70926240D+00  0.38105287D+00
   0.34000000D+00  0.88009299D+00  0.74806029D+00  0.41515493D+00
   0.35000000D+00  0.88937658D+00  0.78756065D+00  0.45111678D+00
   0.36000000D+00  0.89782443D+00  0.82774581D+00  0.48897689D+00
   0.37000000D+00  0.90548093D+00  0.86860022D+00  0.52877367D+00
   0.38000000D+00  0.91239161D+00  0.91011043D+00  0.57054555D+00
   0.39000000D+00  0.91860254D+00  0.95226508D+00  0.61433111D+00
   0.40000000D+00  0.92415980D+00  0.99505486D+00  0.66016918D+00
   0.41000000D+00  0.92910896D+00  0.10384724D+01  0.70809892D+00
   0.42000000D+00  0.93349459D+00  0.10825121D+01  0.75815990D+00
   0.43000000D+00  0.93735975D+00  0.11271703D+01  0.81039214D+00
   0.44000000D+00  0.94074558D+00  0.11724446D+01  0.86483615D+00
   0.45000000D+00  0.94369094D+00  0.12183341D+01  0.92153297D+00
   0.46000000D+00  0.94623204D+00  0.12648389D+01  0.98052412D+00
   0.47000000D+00  0.94840218D+00  0.13119600D+01  0.10418516D+01
   0.48000000D+00  0.95023157D+00  0.13596992D+01  0.11055579D+01
   0.49000000D+00  0.95174713D+00  0.14080586D+01  0.11716857D+01
